Id	Part2B	Part2T	Part1	Scope	Language_Type	Ref_Name	Comment
š—°à©…ÛÁ»Á/ÀàI$4Ä”9À Ç:nğtÎàjÚzNÒäOêM´À ´NÄäH³Ô'°K2
°à'`† p¹ÄDBŒd ¼€A«–AÊ`ÚlÔOĞäÃÉäÂÿtIäÈDS*¯Ô„0@ğ0¤v±ã@
K r_€	æğ: f`’)d ÿğW `­`%À-0% EĞ`tp
 lÀ$ÇùÀHùİP€ø¯€a’€‘ ‰€ÖĞU`ÇiXğ
™÷\À¿ü
‘` 0_@Í au‘
w L¸!  pi½PX0?úÊ€Ê¯HĞpµ*`/ğ¿€[’·ĞËün`[  (·¼Cb©÷4@0·Tuû¨v‹·íĞA¸©¼
¸{ûĞ}·‡;BÄ0Yğğ2 Ë€n E¥L‹…› Ï`TóÕÿ %àÑQuÓópP! OØ•Ş0ŞP¶ lÀ“%0BPP €ç³0Ï@Ã”Mî€: @Í óà mÀ
PX$ŸµÑ0zŸ5Ä@Í`ÓníW“•ÀÕ  ÄõB Û`]™¤ ko˜ä«¬¦ÉÀÁ0Iõ€A¾:H° lŞZHMBÉğÙĞ I¸k‡=´ŸmNƒ&¦–×«–IÚĞ­ØĞøUÛ´ mÚ°pkÄÚ[<´–i7äàl­–j˜”¬°ĞÉ°­¶AäĞ_Ğ¥ÛpØH‹héÖØ ÑÆ™ÿ(ÛÉ0\pMÿ|•M4°p+·
EGl·ìÁ{ûvİ©ŸÚĞñ¸ œÂ+ÆÆBàc  –ì dÀLPXÀevaPÙ _ GÖ­ÍPu–,œ $PgHLY`_°
B–.ÀdXPX–cy° U@™ 0€wnĞ5Ğ	ã VL%P³L‘ã°, Xğ%àw&n¤‰f0`Ò°U@q0i`ÀpâídxĞ	l†­.äÆ(5¨%F`0©úÏÍ ÕNx0,0ÜÁ @wpRÿ\Ş"Á=o%Htô©]ÑÜÁMBt	ÂÌé%l¸œ
BàS‚ç
°À† 	={ÜPww—wâ@± Ú{
İ€ Pwt€w§3°pê° MP ô€êRàÜ`K0b„WØ ‹rãP	: ¿Ğ# n5?nC@Šu Ì^cP2‡7Ğm ²ğ:jB`^—€T‡œĞÅ>bĞË`p P
ŸÀw`Ğ†ğUàÏ.TØ#„I‰EœV¹ŠRa\–Û­ÿB\ğ 'Ş`ƒŒ: zÑx©€ÿğ–"lp2ó ú—ÃçäÈ“÷Í`À	Vp¸P`ÒÈU 
¹X`âæ 4 ùPw5@x0›ğKá€PÉ›PĞŠ§Ğ
ŠPà€šK 4î6ãE`† '°hí/PÑ°ˆ @ŠZ }ß¸Ğî`  @ ° [`@ôB»Ñ¸ø‡6 @0À–ÀÈĞ¾PV@ ¿€¥@{ğì’OôØĞæ?ò´_û6XÙ¶ok^’N×}iU(„œ@ Zğs°AÂ / ünÉÁUÈ	HĞÈ?Jø
°Lÿ/
 íàh°ŸdĞğ°ağ8SÉù90
ÆæĞ0Kš©à„ L 60i¦Š95óH(Õì”&—¬‡!é´ˆº+4(ÔBBá ËsX,rÎ„4dèÁ’ÏÙŠ&'¾ñYSD ’*Í¤¼i§Å”j˜P™³†DPÈÈ…fÃ`YµnåÊµXW°aÅ%[ÖìY´iÕ®eÛÖí[¸c…MY†L€dŞ¼ğ¸•Ÿ±†ÂLx1Âà	¦0¬™VÆLÑ3aB—-K(€Aµ²Íz%ƒ¦­4g½¢Áb-Øè¬Êz±îuZtÿ¹`°@4Cg„M_X½@¡ÕÌ´Ge»UçnuVİœEƒ‹tí¾¹µÁÚ{ökåÔ/ŒfmÂKÁˆ	¸°-Y4Ê¨wíueöÉ_ğ‹¿èh\c–¯â2ğ@TpA\K˜˜±/dà‹+ç`qÆ¿jˆ1F‚ ”á5XÔjDîšqf€D–!æKL°İª++»­‹F­x<G®HĞµÇ²ºÀÄ°kfĞ¦@'£”rJ*«´R®1¸™¼.$‹5bš0È±lB˜×’FhÜDXÌ	äƒf@ùkMO»RÆƒ@FÌ@ÉeÚaÿ“Ğ@fDhæ)†p Û0+6ÓÛó‚dæÁsµÜú8ÖhÈ„>(ñÈÜ$P,Vsl•ÌV¯HZ1e-=ş…3×ÓS«Wµ€MËX´…KY° d¦p$H'¯)˜ÍÍ˜&†a–aÖ ÆZ°äé™fÀm< œuŠ¦\Ğ„h@Øà
²©f–Ğ€Ğ –©Ãyé¤›¹ «H½`€P„é—r©¦ßgeÀ/0äøè	 j ™E¡j`¡J hÂéAFL¦7k`1·q”r@!CÙW˜p4†¡ì*éGí3á„fÿ†”&?Ê
ëZ1VÀ„-2V†üúQ±…Íj·p^&=`‚Ìr ¡ÂæÒaf 0 3»ìTÀ1^!3l×Ú^x«"ÇTïÇp½º­ ‘§R²¬SVÄ·Zï¨%ïš«ÏKt+®ÕrVKi)¦Úd‹iâ[ÌƒÌ­Ûa¨cëÑa‚è •;±¢•*¨à+°1’Š  4„€ ‹’0BnÀP°x¡s:àâŠÚ™`¾`¢ƒp—Ã¬À£“% Ğ#à¨‚2`2c˜@	ªÁ#<TC~ÑB€øÂ`0ÿ
PCpÇ¶0G(Xø¾
²l°D	`ğ‹ÇèU`ÙÆÈ€ -E1„@.m‡:ÔÀƒt³XÏ¥EbÔ‰ÂF³’´Ç˜ƒ=Áà¢94ğ.†CZ¼ (2VÃ4ØÚ@³<ÏØ Cüğ‡/  
kğÄpä¸Çcmß @)º¸F«-Œ•
bnÚF€AéiRÁ±¤a´L=ëÈE3 FÆYƒ‹Y©”Ş®Jm¨Ç‹¨4Ö¡ÄSŞR+ÄØâ’Öø¬ ~G5tiEÇè-‡ZÆ-ã¥Á¢‹ù†²†gÿ1 Né¸r“3õb•áb=„‘clã-"&(ÌĞƒDÈoEøFP{€®¹@Ì`CLà(…8ì	l(¢½€;%_ÅŠF90¡xÇCé@”ö¬ÃPÁ:< ø @¶Œà€‡!$v avhƒÌÀ{Æ¡Hø
0CT@y  -¨‡¡¨…À°´T{ÈÄa> À›eqÚV¶a2˜B©ø J°JDà,€…û<QœáB¨@q@€¿úU`PÇ*ÀP`R˜ î¾N€ÿß@‚˜À×,,Àµ¨Átğ?I¸ÑèÂ*Kë±¡hAÂ$‰d ¡@E3Æ0…Qˆ é C7
ñÆôlƒ‚eCN!p€n€‚ÇÅÅ0A9è@Ğ á‰
à`˜ÙÄ  k‚	½ĞŞgÈ	OTFĞA 4á<æƒº'x$°XZô‚XøBğg…s ğúØ›ôjĞì…C2òH´à|Â0‚âQ‡ˆ.Ø xX
Uh­9d‘è
ÀX€À&>a„Tä&$Ôv–×m©K±<Ödˆ&d§¨€9ÄPŒ±rx‹ÿ(‚ °  °È‚²R
ìóQÔ[B`\”â§ğÇğ‚!xáé‘"F[GlÁP  40ô€É{D@š
”``XFª- @UØF ‚œZ4‚6p€~lÁmˆšAEÀzVxF3\@}, a¸,°€ØÏip€„HX¢«H²XvØ•mø´¹0--Ø×:° 0HE¬ŒÏ(@ Ğ;\˜
Ğ ş …4 @Ã¡`†`Aè .H[
d @Î…E@ÀÙ¨CG7¡„6°C 5ÿ
Ğp#~:À$°€¸ƒ¤Ø®$\ƒÇPa¸•µàN¸a†°'¾ ,œáğXlñê*¬`† ²ŒC™LPÀRçqüĞ'§¡ßF8Â|ÀjjĞsP F0íÊ)‰|¡èlh­ ñ… Ìxw8*-<BQĞ²^p½è<0œ\èàb0Ç¾0-Ü fÂÉàŒOÄH2„4 M	´ÃJr2|M¹æ»0 †¾eÉ[8À8j°10Öî€Â2ZoÍE!°@ òjŒÁ_8†„ÿƒ5ƒ)(âÚğe$Ã s‚½" €¯kÈƒÔ@\$
ØïjÁš1`  €,p$`a!(Ç¶07H@éØ€ªÀ7À·
XÄÜ0à‰;h\`‡Ø‚Ås€8
(J²Ò
hà„À…6`Ğ‚!0‚P<X 0ÀEh -È†	`~øˆ1° lh$S¨"ø·jN°HĞH†sã8­B% ³úqƒ(º!è€¨8¼BØ‚xØ8ˆ„€‚`Xà À…*HP©8…˜ÁsÈ
…3£‡=xBiˆƒÿ|@‚‚`‡/c§ª²+h©t6p€Nøá* €38Zû91Ü¨%  kX¯ZĞ80CÀ„–i	ğƒBƒ{ „@43‚+p78ä4h™; $€eP>øn5aè'Tp€ˆ„ €SGXÃ=°†J,€Zè€W¸ºÚ4¨†xªÅs,©	 †É;Æ»‘tèÌË€`¨^ƒnüzˆœ¶M€- ‡ÑhdİÀhP 8¨Òè¸¡€Ò‹¤©ÓH†ş#ùÙˆd4#áğÃ‚óƒhX HÙHˆÈÿzLÔÀÑ¨X¨Õu’Ğ„xÇ` I=ñÜ¨f¨ù5È!,€ƒ6¸NĞ{X dĞU!7x>M¸íAlP‡æ± SĞzx-  =ƒicœ3;‚X! ƒZØ.,( (h /€:8®o@F¥Hü¡e˜_ğ =h:vp€+@>Hè…	 €Eğ„5à€10$<ÚGàü©l O¨J9¨ œ¼·Š‡æÙ?"Wø*)@ˆ Ÿd/2hêr/w0¬<p€P …ïÂ #ğ…Õ(/àÂxCÊÿ4èĞĞK*pâ¬ P*X„
¨‚~˜ 3h…
£©l‚%(Î!@NMPëùmp7*Ğ¨ÉTM€Fğ€µR•’\3iÔ jˆjX†e8±rCèÆ€€æ†/ğÏèµ ¹±®ğÔéŠà8`ØêEÉAP!Ú“î€lLÍ=– %êŠñøÜpùhĞlìŠ„–Ñ†æ œÜ Qû(îÈu“å„F0 …Ühà7©éXâ¸”4ÑM©‘ qt˜+À9DpR­Q!’"…x „!mH 0è°Ñÿÿ€ÈxÄœáPÑ=UÉ&Õ”`Ñ°¹ÓPñ >@Ç Âùÿ ‘°™çXIİ0;íˆ4´†`†I[ƒeà…ü\Ñ/,èÆ è…ËÃ<QĞz©ú¸€<	†ä›‡qRÚ •í9U±¾q 1†H„"X¦jÚ'á 	&H”à…Ê	H)µéÀ”zHHïh“ÕH>aò× ‘k…“l$‚  †D¾á‰8°X ‹šÈ™2iÑAÙ
²a°¹&ĞAb‹ÔŠ~õ5Æë•bbPõ¸&k! ‡eJ$|İŠÔè‹æ†	ÿzĞT)‘TJ–gÀOı,–Ú†À<ènü¼×0Q·  ağ—pX‚c@WdÀ™y´†`ÈbèÈEpH†C «èÑ5ğ®L€€ƒè‹X
„Œ€©±w2puèOÀ û0€ fX‡À†€ZUcX‚P•pèÁYÛ5›P×–€h˜á‹6†y°th¥u aø%¨€  X@ä†8 -pJø Œ}’±P·iY˜†ÈÉÔAİj…ÀX!œo0İ®yQR¨”Ô±ÓÜğ€¸ƒp0İÕ5’­à±ÿ<M]Õ•İHÏ©œ`¸%0]"1ÓâÚ>Y®A]àÍoØ!–ã}›Öİ`˜ØÜ0€à 2ù†y r¹ P@†uXø[!£ Ïj°ÔÅFµ(†H„5H„D….øŠ"`>y=‹%Ã®øuÍµ4-Î‚€T˜Âu ÏzƒbXIÀBDğ)x 0İB(;&^¦{ˆ„ãR 
È)BFSá™€WàD º)Bğ»LHXx6H9( øºˆ†€ "“„ÎÒŸ/øxTˆ‡	ğ,¬ç¬ "ˆH‚/x\Ø‚ÿ-h = †`\øÀ<…'ü  C O8è…C8<_kà`ˆRP†YĞ È2ƒ$@“Y`†ÇĞ¼!†½Y¢PŠ"¦É
IEe‚†ÇM,©ZSZh„iÜ"d˜&ÈeğÀH™T"®†¬†aØ¢ğud½a•Ñ€L^%"`‡@àHÎ ƒWÎ°ep€-Àp¨£j€X†½¡å`ˆd<P<mÆd!ò  ]¢f†Ãi›i™¤QE¨‚˜alŞ
¤‚(xƒìâ†C€?.ÃJ„ÎıÜÑØú”€eè_pé…è‚.ğ"x€KH€x ÿ‰¾„OğÏ=¶`§{Ê'hÒ©^@4è ÃL‡8ˆt(€¤h‚",üO°˜€9HsğÅŞÚÄv²Š*zX«µae`§U¨!€’ ºÚ†%¸¨* €Q¨ •Rd€ p†føƒS°ê%ÈjG ƒq‚x²‡8È§%pzƒc˜+?ƒæ`êÚkºR‚/ˆÎdè€6@!‚«+é„y%ŸåB; ¡>#v½éìª}³‚$  O¸ËöÌÎ£rS‡€€ -€€0 Ä.x…#¶w(Ì
`¸‚²‚–ù ÏmH0€ÿ¨€»ìs@¯*x{a* ƒô‚ğ;6@Oh±ˆ®€(‚¯Ã;ˆ-À®<X€+‚0ƒsp†µÜíEø… Ÿx „h‚t|@‚àóD@‡èÒ&ÀøI… ˜ ,¨€›2E(pxíØfo9¨ÀëÚ‚8 «€Lˆ.ğÉšN,`‚`*D¨6ˆè-ÙB•)@LB¬d4[‘TÀ jd j` ÿ=‹^Xƒ‡&QèqOğQøq O„‡NYP§ßñè=x 0À9¨\ ƒk0i° hSà $Hƒê&+4Î&CHƒ" €ÿL 2ß „FxPH…}X„! F²‚%ƒ–rĞ‚Ux¹!¬r^È¨€HB@‚Ø‚€ i4pÎ¢(€- MÓêSp=ˆ²+{€=(4)3uĞ‚r@‚"˜ƒMp¡¨DÉ$wp2	x2Yƒ"è€*p€S¸ƒfL’½ ¦–B‚øƒNP à’¾ˆ’TÊ7+p€g§€{ˆ·6‡`à†k³8…>€Â ƒsp=ø}ˆÚB<ƒ+è }óƒh¨T¸x£–’9G8gcÆ …+…Hø…°j>hè Î¶‚ËÀMH¾¼ƒÿHøk|³N¨“v,p¬z ƒSh+‹(„xÊõ	±î†3h€:€.Ôhl‚¥Ë
P;¨€j04@<
 ¹0€s×‘'ù¿Á0€Np¢#€ªºy0W‚N07ø‚‡…ˆ¶_8‡° #Ø©"€£sµü¸gñ†» qÊC‹^…Lh¸¿‹–{¸—h"˜˜l‹‡5¾ŸUd(,Z[¦(…xğ½ò;€¨ ô˜G±…"à å;&È†3˜urÈR
`nP€=¸‚˜ƒ|hÙy —`Ø¾–í8À¿jp†Ğƒ5ˆ 58XX£>ÿ hŠ+p†›~4ÈKİ÷ûsƒØ‡¾ÏªPƒ¹ƒ(‚I!èrƒsXƒ!(¿¿Õ)†^@‡€2(€D%˜¶Í
yEğ7¤…–¢y3µø·®ƒZÃ…3 xqXÁ•j\2NÆ	±Ğ¯&2'¡Á„,ZBpª‚dH6Â‚m«qŠ¢½8±f€ÑÆQ*{¤qPƒ3E*®'3>?ÄiÁAŒ,Z~ù ­mHÌ ‡c>Ş,`#YTû(ØÛ£a€E¯:è¸Ò"ÎECÎx©©cÉ:øjAáC‹Søü€ebB¾3'ÿaÌç,€¯(9~ f	kì 
Ü-")fğì$PâC3;¤ÍA¦gËÜğ©B…“@Ï`ëíû7ğàÂ‡ÿVàY;¼µóV€7qà½ÖdJ`ı:öìDdAV3X`Áê•L|¯hä/˜Æ[Y/tM›õ†¥Í½3ÁÂŸ‡Ï›|oÊ@ã^/Ğ4Ó‹}àİçŞ~äP^2½‘Ó‚ÿiãL{åE“LàJ7Ñƒa‚F£ÍáC¡{êñÆ^„Dó tãíÍ€î)C…Ñ(@}ÂÁRÌp°HáÉW˜ …,¸@ƒ¶1ù˜¢IrèĞˆ#¨ƒ¥–EŒÿ‚XáN™,yÀ7F ° iô¡	cDà:p,5@€Å&h‚	eâĞ‚Ğ¢:XpÎ&èƒ(3&æ,âI^äá—XlÁ„jS„áÉ¼€J<šÜ!Å( Ãd !‰"r%Rˆ*Ål´ÑGúá‰ç 1‹ğÀ.:D É9„BÎ'‹TÆ9œx’5túº…4H£	=®$±ApĞ±E:®ŒC“,ˆ0i%Œç„¬ 6è ‡LàÉÜ, GŞI<qoÆ-ƒŒË!ÃÀs“”Ø]’]#[GÄ½x¼ro6ÿ Ë+«Ø›ŠÍÌNÌÀ•˜3ÏŞ]°àpDIŞ€4Gƒ`#,4–(yĞA3uxM7è^Õ%6MÓQ»WØü·4Ñ8 y"Ög`2.LÀ„×]ËM#İá%İt3(:MsÚ†—_ÔÍ:X12œ\‹3ìpRBó {ISQGÉİuƒ	r­¢zª¨´{KGü× TÃ5xQ§_Ï93ÅÅ3à5SÜ‹Õ•,²u&¼]w1«øßØÎ$ãA áíèogk86ƒ¼åİwx xwõÍ8£v/0a2ë´CÎ
®PuŒÊˆ5,fıâyÌ6ìåi_ÿO2Ú„'âönÄ¸d,AĞ+P‹z6¤Ø1°ôM8p:Õ¨Ø{3‹jÀ‚ü`ìŒód(‡X†î&¶eÇd$K€,¦ ¶˜]ÀÃ)‚a"­C =@†¾À‚à ˜2šñ£ ÆÀ¡ ¾1Œj¬CÂÆ:€X¬ƒ0€4àfà0Ä0qh(`0Æ ²1P(c 84Ö1TÃK Ò:q4 @Æa(Ü\`øˆ4ó€^Ğ ,àĞ ân<@ƒb,¡ø¶¸ĞàV9(dY&4Ò’ÿ8l`ñj)3ß‰fºü%0‡cf$GËxÆ2N1‰M'dÁŞ3°mğÌt°B?*€Œxâ
†8†€‹/<B	/(A<¢À@  K˜€$€ŒD°@Rè 8A„	¼¡º8D	–!	üÂ¿PB¼‘o”	 €zğ‚T8Àx€ "ªÁ$Tà¾0Á À„H¤‚€ „ Oè!w8i6ğ…<,"a¸ÂpĞ‹¼ L 5@`08g5ŒP‚tâWÀ…¨òÀÑ@bøœ‘³³«^ı*XÃúÕaRC9Ï¸Æ0NËè¬Ğw/ÿ$YUÆ3ÌÁkƒ–p×xÌá
ıè6  è#* L|
 €1ÜuÜàƒ6`&¤D  %Ê‰Šmh¡#°kŠ@&|áFX…PÜÁnX "TÆ#°Â{èC @$ÔÂ²˜ÀPúˆ‚¦ €°C,¨Á]Ï±N”Bˆ…®°
X¶K¬=¸Û @*B6P‹Btb	_xÃÖJ±YŠµ¾ö½/~óaœ@¨†˜qi¤™ğ„(ˆ@„K<àw%{À2AQx"Ëd,"ÁˆyL€+–:„ ƒP€8Aÿp
à¢&-51MDƒGøÂ	*L  aÈ‡nPˆ0`wĞ°Nn@€,… Ø@ ƒ<àâ ÍÇ6j… 0ÂnkQƒ˜şé‚ò¡Z€Ã¸CQ
ñ60n^qó` $`€€4´€·ı€F(‚ÁÛ?¼¡ÀÙVé«ßISºÒ–f™±Œj¬á¬i•/q’`È"¢85…Q}jY<@·ä,È° E¥ëĞaˆ+H¡	0‡ª¡ak(‚* ‰™  ½ÒîÖİpC€ĞĞì´ Eàšÿ 8`D( AlpltbĞ‹¸ @ó7pBÌßàCÀ•7ĞpÀ¨´†5dCçP€5Æàës(a`X¨0‡*(ñÈÅÁ×PKLÒCƒÊS®ò•³¼å.9Ì¼óŸêÑ|æ6¯9Îo®óœó|ç3—Ìƒ.ô¡=—üÕ 5 Ì+3fñƒ†;â1‰IØc}ˆ‡)ØqÂBDÎ(8¾"ŞÔ$‚™û¶Ñ‹Ùş —Û ÁÙ ¦‚÷‘-=7º Ùƒ#1Î< r_0Øá :ƒïHãûÑP4À#(?aï%†´G! IOÔ<P4(”´ÿ‰‡š†M.œb¤#(ıéMúÕ«¾õ©=ëaïúØÓ~ö¶?} ø+c½ÿ½ïƒüá¿øÄ?¾ñ“üåCée/ıÚOÿöÔ¿¾õooŒ^î÷øo§Ÿñé~âş³÷ÍŒo¾AÚËb)¤îlb(òËdV4’;=—ğï™èG €1ƒ & . 6 >à@ œ0¤1Àf n v ~ †  –  0C1dĞpÀ @ ¾ Æ @1t‡qhÀ¦Ó=Ÿ¥Po(OİÁÂ7Â½,ƒÿˆùĞGytÇÿÈİôİ{ˆ{¸ ™Ç<ìàı ü,¨~(ƒ[ypò |/4aá™‡~Œ’Ç÷OélOğ‚H h€× ^xêWEÇ	C=,!‚¢!&"".¢"6"#>¢#Fâ!ö,ƒTHÑm"']/øèıF5xAylC=˜"*¢*¦"+®¢+¶",¾¢,Æb,ö1€ö×¦­Á50Ãø]Úoä@ DÀ) …Ã%QÃ7¨Á0,@Ü¨Á¾…ÂÖ‘5ğF8Q¹À | 2"Ã€')À1À‚ÉA)02/@Ã` o€@D@3€‘5@ÿ)R5øp}€•3È@5ƒœƒ ƒ hOCÒÀ@C6:ä'‘@<¤ÑáP5\ ğÑ<´C3Ô#È@€0ô  Ìi€€Ã:hÀóào ôğŸñPÎPéø†0àb‘øÏ¡MÎ)H3hŞøR2eŞ$åSjSN%T:%çèÜ%ÄpTƒPÆ×ÇO,Üb."Ò=340,ÂÌØ`A¬Ó$‚XÄÁ1ÈÔ*Dü‚Áà¸ÀDq ,üA]V€ÔÀX| 8 ´ÄT ÀL@¼Ó/ €TÀàÿÊø›H@ÄÅ[²B\ÊA*0ƒèHÁA%ÔB…T°Åœ	A)¨Š²Á‚ÈÔ#Dƒa&BÜÃ"üÂ:ÀË ¼LÀlÀ‚n-@)l£˜Á$DÁ/(À0.lA<.plÙÀ&øŸMúNƒ1€üÅÎ,1@PzĞ|eWâ$­œ~´ÜÚÀÌÖ t¨rë$è‚ 8ÌOÊ5_tà¤WÎ‚1€C~Y¥÷íâÒ¥¥Nâ—	ÄôÔÂ'ìÁt,hA`#\Á'¼×	@tŒA"|Á*æ)4ÃĞÀÁT€#€A7¬@`ÿC™$‚?„A,t„,) [4$øfA?l6œA&Ô€ÂkıÀ
°h'(Cg}Ö]MÁh}Aq•T”#Ö#@C/8B8C3Â)`ÃG8!ä-ğÁÌ^MÂ{ umME¹Ã°  BsùA¼V|Â)<À4ÄçzöÆ PAxe²Nç4HZô@R
!x|@}8Ã€ì_}ğF5ÄœÎHÕ€ ÀAÕ%¨51VºÀ(ÌŠDøÜ9ÚaÔ$C„‚ô¼Ü³²C¯:HŞ$ÙI¨0á¢VOxBœ|€R¶Ò(ÀTş-4ğÿuhÅ eZf¨~]@[@lÂ˜ñÁ8B'¼ŒjÁŸAt@FBØ¬€@QEƒ†œÀ,@ŠB+hÁ/,ƒ“ñÂ7t@¼À,a $~A*Äƒp,5hÁ*€‚B*ôAp,#¸’1-ĞÁœŠÁÀ<B=üJMCaBÀ	`AÎV¦„„%p2/ØÁ AP×64CÈ…TtB78ÙØ\ğÅZ"q@€Á844@ T71B ìFCbÀ€ÀÃ,n!C5ÈÃAÚ¸À)@1ÿÃõ€YÒ h€9€ÃFj€¼c0Rh¨0|Ã 8@(¾Q¦ä6€†1h@3„Uƒ@+oôP Ã~eîğN’6ä3\@8¯oÌÂ ô^o08MÖ«ppeìPÁà@4Ü­0ã˜#`À|~Ã\<o€QÌÏàk÷íë,İ/#Àºe#œ:, Üø$0C.8B§~Ê4  6°‘¯­äB38€Œ1€X& ˜À9Ã €1ÂĞ;†[ôªğÁlƒÔÁ°ƒÀµ›Œ6ÔÀµmÿ	œ ·…Ö4ÂˆO´CøšºÀÅ12È˜ô°\h=C À8 øÈ€°u:@D„	œA($„C €sò¯o„j0€I:
3@G€L #Qè@hà†x‚€Àild›Äƒ@@8Âl€È@%G@T °L@­ÂÌ@	¸€HxrAÀ  œT0Á~Ç$«Q’‡`À1Ü ~ Äy@ o3c ŒC9<	3ä 	€5ø¸ƒ  ¸@,A;ƒ ( sCF€9|s7ÿ°4ÑMÿï9ùGPš1Ğ'?ï³?÷s?ƒƒKp ?ôš!@À9™2Øm)@fÜ@8ƒÈÁh€DëAÀ|ş3GtGÃ~İ3ğ«Z° p@„ƒ2$÷d+‹”‡l$ü'ÖGå(O×€ |¨‡ÀÍ"†œÇæ©{üáÍ{l† İÁÈƒMÔ ˆ~}6”Ã¦‡xDÈÙŒH/Á„€~(ŒN†ÜGB<Šøñ ÆA<¼À*‚Ü! . B,¬.Èn@ƒ0HAà° % @\1(À €#ø #TƒèÁĞ‚Ô(tÿÂ°:ÈA¬Á´·(|FTæœÔêÀB@|Ö‡ï9ëD!õ  ,#¸ ?ƒ3	4¯:€9äŸä@:ƒğAô‚0zA<8\´Ã›@ à€p,÷;(À2¨œ@ dÃ·ï¹
Ç 0Ÿ{ƒDXC0ğ|ƒ4Atƒ: ¼@ˆÂÌ1ä@™ä1¸€T@¸·òù^ï…´.rZˆªÕZ¾_t„±jo ×HLşáŸ}¬MpØÎøêúÉ×ˆzLûıŠóR~É±µPÀ=šX XÀ³!Á)dBi ÿ€T -(€_°Ac8dJmdAÈAhÁA‚8 º&àBD@LAQ ±|YÊù2óo «²†ëx˜À xƒ1@5@Ao‡‚Ã“/4ÀtãQ0ˆ3+e1@@¡+ @ú<`€xJ‹’1<s.¼ƒ,C 0<ƒ«A=ëzGP^Qğ­zï±ú0¬ú0˜ƒüÂ;Ùm*,@` Ã¸•“€7ø3ø € Ÿ«/{«·:H—e
X¿^x}ô‚öuÖd—€ÊÔŸ9B5 aËd¡3 Ã»ÈJ£YC~`È€¨ƒLÿ$5Æ¹{û7 7ÿh¡{¤4~l!òÀ‚’‡€,¸@Æ.ñí
Ê€&Xƒ#A„¹ ¬ÁAo ÃP@h P¼„Æ{58@@A:ÄA<6¸?œ@ÃyÁ1(À¯A[Ì‚Ú<Ã¼øƒÉ‘’ÀÄëÀ1À¹îƒm·9N†ØĞ0Ô€@ @óMƒ<’ )tpxÈÀâz ë2Àñ2ÀÕãÕ 	¬‘·ÎÖ
#ÚC3T)TƒhÑÑ¨÷„:û«ÿ=à>à»' ;œ”((Ì+€EiÉÈÃ«û½ß¾å~„ç¢ DÿûÒYø…{ˆ÷‘‚w{H | ŒÀ1pƒ"ˆAxÈ3ƒ1¬C.`CĞ 8è*µ>4ô€!¼³¶3 ,Ãİ¯ƒ9hÌƒ(  ÜÊ¥¢t‹I$ÖCxÊvİÃ<$n°-p@9(ÿˆóQ)Õ£äƒ%i½Ğ#µÃäµvó"”€ ÌCxì« ±u²©aÄd&À'Tˆ-&`XDbæÎŠ8p˜>©¨I$ø‘XHŒÃ(†”1pİH‘™ôHl ¬`3iÎ¼V3m°@4ƒÚ…Ÿ<BÛ6é7ù†öBú3ÚPŸ?“Eú¬£XŸ*ª3ÿ(4gÃ„Õ4+l€Ë‹kÙ¶½r]<$fª±ôà€Â++İöõë7&Ma4P«&YâĞÌ6vürdÉÔ)²dQš	¯pUÈ³aÍ–{Št¼ åÀ©8ÀÄëğ…–W\[Âlj&QoĞ˜#ğ%KœXH œi"†ƒ¥¨L(" §
rJàù2ÄÅ‹TûâL ¥Ó»Õqîà‚€¨Å„x}ÙKÄÍ¶õTØ·è€#\¨uÀRATÜé ‚")a’(Äx£‡58BÈ`)Â´Œ¹Ã‡Y‚†e2ÄpcBüĞ˜æˆ`DUqÅGŒ(0Ç`y¨¨©zÚ)(X´iæÿFuâŒ©FGwì1¬.€æÈ"{Êi§``ªÇ¬–Ìi¨‡"³°Å.IÜp”sX /Í<SÄabf0f¨gÄ˜9A¦í¼ÓNPsG‹Uj°`*>¡ ŠÃA	2(Eœ8ÒÃ‘/Ö¢x´°2ıäkø  G®Xá”Bè€‹L0ä…–0C£8at%À8gŒD Ğ'Š”©vêˆ b¦˜à—ØHFˆ/¹Â™Oâğ£3h¸8$¡	^9#‹:ô©#Ò5X *NÁg5@eÏ;)”ìcB© ‚„ÉW¤
º÷Şj,Â·_‚ı-˜ÿ_‚ÿdM³š!Æ˜§$˜b§(¾ãŒ/.¦,È
ø7á8$òeFaHÙ`–Y`ÍÁñF Ä˜yf±xuŞ™¦f\˜ ‹,ã•Y¡1bŠ=tZjØb
X£ç…À‘’ æø©à1tX dè  õŒXCŒ%¼Ö¡‡† '™Î±b’SÜÑ£€]I„(`×:ˆHƒ€_jÀ‚	)¶¸œDXÄ0˜£€	†Ğâƒ¬_ Àˆ´xàä®†€4ğ8E…#*X…“+êäù±	%›ñ„tß÷Ş}ÿøà…øâ‘ÌoŒa`ùæ™Şùè¡Ÿ^ÿúê©¿Şúì‹&2XŒÉøğÅŸüİO ^6?n§f›öø%Ó³Šo´H£ˆs\À æb
àC8€CÈ‚hC7¤@†<@£&à9Ğ± 1ŒÂ|¸‚šĞ8¸ 'F 4°o,`
